ID_SINIESTRO;DE_TEXTO;DE_TFJ7_CASTELLANO
375394764;ROTURA DE GRIFO DE FREGADERO COCINA  ESTA OCASIONANDO ESCAPE DE AGUA  INDICA QUE NO PARA DE SALIR AUNQUE DE MOMENTO NO HA OCASIONADO DAÑOS. LLAVE DE PASO CORTADA.;Mantenimiento
375397056;A consecuenc a del viento se ha despegado del marco el cristal de la puerta de acceso a la vivienda;Fenómenos atmosféricos
375397700;Rotura de loza sanitaria de tanque de cisterna de vivienda asegurada.;Cristales, mármol y loza sanitaria
375401437;ASEGURADO INDICA FUGA DE AGUA EN SUELO DE BAñO. LLAVE DE PASO CORTADA. LEIDO ARGUMENTARIO.;Daños por agua
375402120;LLAMA ASEGURADO PARA INDICAR QUE SALE AGUA POR TECHO DE GARAJE  QUE COLINDA CON COCINA EN PLANTA SUPERIOR.  L ASEGURADO A DESCUBIERTO CALA  PERO NO PUEDE ACCEDER MAS  A TENIDO QUE CORTAR LLAVE DE PASO. LEIDO ARGUMETARIO;Daños por agua
380000208;ASEGURADO INFORMA QUE ESTANDO EN UN HOSTAL CON HABITACIONES COMPATIDAS, ALGUIEN LE HA ROBADO MALETA CON ROPA, MAQUINA DE AFEITAR, 300 EUROS EN EFECTIVO, CARNET DE CONDUCIR, LLAVES DE COCHE;Hurto
380000240;ROTURA DE TUBERÍA VISTA ASEG INDICA QUE SALE AGUA POR DEBAJO DEL INODORO DEL úNICO BAñO DE LA VVDA. CORTA LLAVE DE PASO GRAL. NO OBSERVA DAñOS A PRIORI AUNQUE EL AGUA HA MOJADO UN MUEBLE DE MADERA.;Daños por agua
380000430;LA MUJER COMUNICA DESCRIPCIÓN AVERÍA CON DAñOS PROPIOS EN SE CAE UNA CAJA DE HERRAMIENTAS ENCIMA DE UN LAVADERO Y ESTE DEL IMPACTO SE DESPRENDE DE LA PARED DESPEGANDO AZULEJOS Y SOBLANDO LAS PATAS DEL LAVADERO. , PARED# LEO## ARGUMENTARIO#;Otras contingencias
380002873;LLAMA ASEGURADA INDICA ROTURA DE CRISTAL DE MAMPARA DE DUCHA POR IMPACTO ACCIDENTAL. SE INFORMA ARGUMENTARIO;Cristales, mármol y loza sanitaria
380003442;LA MUJER DOñA MANUELA COMUNICA QUE UN RADIADOR UN ELEMENTO NO LE FUNCIONA, ESTA EN EL DORMITORIO PRINCIPAL.LEIDO ARGUMENTARIOS;Daños por agua
380007591;HA SALTADO DIFERENCIAL Y LA LAVADORA HA DEJADO DE FUNCIONAR;Daños eléctricos
380007872;SE HA ROTO CRISTAL DE LA MESA CAMILLA;Cristales, mármol y loza sanitaria
380010157;Rotura de cristal de mesa, por impacto accidental. Conserva muestra.;Cristales, mármol y loza sanitaria
380011577;LLAMA ASEGURADO, INFORMA DE ROTURA ACCIDENTAL EN CRISTAL DE VITROCERáMICA POR IMPACTO DE OLLA, SE LEE ARGUMENTARIO.;Cristales, mármol y loza sanitaria
380012708;SECADORA NO ENCIENDE TRAS CORTE DE LUZ EN LA ZONA. INFORMADO DE DOC Y DIRECCIóN DE ENVIO;Daños eléctricos
380013276;EL ASEGURADO/A COMUNICA#LLAMA ASEGURADO PARA INFORMAR QUE SE HA ROTO EL CRISTAL DE UNA MAMPARA NO SABE COMO SE ROMPIO SE LO ENCONTRO ESTALLADO, SOLICITA INDEMNIZACION PARA REPARAR DE FORMA PARTICULAR# CON DAñOS PROPIOS EN CRISTAL;Otras contingencias
380017640;LA PAREJA COMUNICA ROTURA CRISTAL PUERTA TERRAZA DESCONOCE CAUSA, DESEA REPARAR DE FORMA PARTICULAR, ENVIARá DOCUMENTACIóN;Cristales, mármol y loza sanitaria
380021246;ROTURA DE TUBERÍA EMPOTRADA EN ZONA DE CUARTO DE LAVADERO QUE DAñA AL VECINO DE ABAJO. COMPROBAR SI ES PROPIA, CUMUNITARIA O DE OTRO VECINO.;Daños por agua
380021568;ENCARNACION ESPOSA DEL ASEG. INFORMA QUE TIENE UNA FUGA DE AGUA EN EL PLATO DE DUCHA DEL C/B DE LA HABITACION (NO TIENE NADA QUE VER CON EL SINIESTRO ANTERIOR);Daños por agua
380025932;ASEGURADO, INFORMA DE UNA HUMEDAD EN EL TECHO DEL BAñO DE SU VECINO INFERIOR, POR LA ZONA DEL PLATO DUCHA.;Daños por agua
380026500;Humedad en techo de vecino inferior. Desconoce origen. Indica humedad en armario.;Daños por agua
380026856;LLAMA PABLO HIJO DEL ASEGURADO NOS INDICA QUE SE LE HA ESTROPEADO EL TUBO DE LA CHIMENEA DEL SALON REPARARA PARTICULARMENTE Y MANDARA LA FACTURA JUNTA CON FOTOGRAFIAS DEL SINIESTRO;Otras contingencias
380028068;Aver a en macanismo de cisterna. Informo mantenimiento;Mantenimiento
380029827;LLAMA ASEGURADO  INDICA QUE SE LE HA ROTO EL CRISTAL DE VITROCERAMICA POR IMPACTO. LEIDO ARGUMENTARIO;Cristales, mármol y loza sanitaria
380031641;LLAMA ESPOSA TITULAR, YOLANDA, INDICA TIENE HUMEDAD EN PARED DE COCINA COLINDA CON PATIO DE LUCES, EN ESA ZONA ESTA EL FREGADERO******LIMITE REPARACION 300#****INFORMO SEGUN ARGUMENTARIO SEGURCAIXA ADESLAS, ATIENDE TITULAR;Daños por agua
380032656;Escape de agua a causa de rotura de una tubería empotrada en una habitación de la planta de arriba. Causó daños en techo de planta de abajo.Vivienda unifamiliar. Envía informe y factura.;Daños por agua
380033183;circulant per la carretera i/o via C-17 no va poder evitar col·lisionar amb un animal salvatge (porc senglar), que va envair sobtadament la calçada.;Daños Materiales
380035220;Humedad en el techo del cuarto de baño del vecino inferior a causa de rotura del codo de tubería que va a la cisterna del inodoro del asegurado. Origen ya arreglado.Solo solicita atender daños a terceros.;Daños por agua
380035394;ASEG INFORMA DE AVERIA EN TERMOSTATO DE CALDERA, CREE QUE ES AVERIA ELECTRICA, SEGUN ASEG YA REVISARON LA CALDERA Y LE INFORMARON PROBLEMA DEL PROPIO TERMOSTAT.;Daños eléctricos
380036442;ASEGURADA, PETRI: CAMBIO DE MECANISMO DE CISTERNA ROCA. INFORMADA DE ARGUMENTARIO.;Mantenimiento
380038414;LAURA AGENTE 7661881 INDICA QUE LA TUBERIA QUE VA AL RADIADOR LE PIERDE AGUA. LEIDO ARGUMENTARIO;Daños por agua
380038836;EL ASEGURADO/A COMUNICA QUE POR UNA SUBIDA DE TENSION# POR AVERIA DE LA COMPAñIA ELECTRICA SE HA DAñADO EL MOTOR DE UNA CAMA;Daños eléctricos
380041897;SE RECIBE LLAMADA DE ASEGURADA INDICANDO QUE SU HIJO HA SUFRIDO ROBO CON VIOLENCIA Y LE HAN SUSTRAIDO EL MOVIL, SE INFORMA DE DOCUMENTACION A ENVIAR Y DONDE#;Robo
380045963;EL ASEGURADO/A COMUNICA POR ROTURA DE GRIFERIA DE DUCHA SE HA DAñADO PUERTA DE MADERA DE BAñO Y LA TARIMA ARGUMENTARIOS LEIDOS.;Mantenimiento
380047555;fuga de agua en tuberia de calefaccion , en zona garaje con daños propios en  habitacionverificar origen , mantenimiento y fotos;Daños por agua
380048579;ASEGURADO INFORMA QUE POR INCENDIO OCASIONANDO EN EL CUADRO ELECTRICO , HA AñADO EL CONTADOR, LO COLOCA LA EMPRESA QUE SUMINISTRA;Daños eléctricos
380048702;LLAMA ASEGUERADA INDICA QUE LA VENTANA QUE ES CORREDERA NO CIERRA BIEN.;Mantenimiento
380049809;REPARAR HORNO VERIFICAR ORIGEN DE AVERIA;Daños eléctricos
380053298;AESGURADA INDICA QUE POR IMPACTO SE HA ROTO PLATO DE DUCHA;Cristales, mármol y loza sanitaria
380053355;LLAMA ASEGURADO POR AVERIA DE LAVCAVAJILLAS AEG AVRIADO POR FALLO DE SUBIDA DE TENSION LO HA TRAMITADO CON TECNUICO PARTICULAR;Daños eléctricos
380053645;ASEGURADA INFORMA QUE LES HA CAIDO AGUA POR TECHO DE BAÑO, VERIFICAR ORIGEN Y DAÑOS;Daños por agua
380054577;Talando un arbol ha caído una rama y ha dañado la parcela de su cliente. ;EXPLOTACIÓN DAÑOS PERSONALES Y MATERIALES
